store_id,product_id,stock_level,reorder_point,last_restocked,supplier_id
1,1,49,44,2026-04-10,3
1,2,4,19,2026-05-13,9
1,3,26,36,2026-04-13,13
1,4,24,38,2026-05-11,1
1,5,119,49,2026-04-07,8
1,6,16,24,2026-05-10,4
1,7,25,30,2026-04-15,18
1,8,71,36,2026-04-06,10
1,9,43,44,2026-04-19,13
1,10,151,20,2026-04-06,8
1,11,66,27,2026-03-25,18
1,12,132,42,2026-03-25,9
1,13,137,28,2026-04-06,3
1,14,38,34,2026-05-06,13
1,15,118,32,2026-04-06,1
1,16,94,44,2026-04-23,16
1,17,36,27,2026-05-03,13
1,18,6,44,2026-04-16,15
1,19,27,18,2026-04-20,11
1,20,11,14,2026-05-14,20
1,21,177,30,2026-04-19,16
1,22,91,15,2026-04-01,5
1,23,176,34,2026-05-10,20
1,24,115,13,2026-05-09,19
1,25,7,30,2026-05-04,12
1,26,117,22,2026-04-05,16
1,27,69,32,2026-04-05,12
1,28,183,40,2026-04-01,2
1,29,196,31,2026-04-02,9
1,30,177,16,2026-05-11,10
1,31,61,15,2026-03-28,10
1,32,41,37,2026-03-26,4
1,33,191,43,2026-04-05,17
1,34,25,29,2026-04-05,10
1,35,73,19,2026-03-30,2
1,36,177,33,2026-04-02,12
1,37,33,38,2026-04-17,13
1,38,142,41,2026-04-30,5
1,39,23,30,2026-04-10,11
1,40,10,18,2026-04-19,8
1,41,82,26,2026-05-18,15
1,42,62,24,2026-04-14,13
1,43,107,29,2026-04-19,7
1,44,71,34,2026-03-25,3
1,45,147,41,2026-04-12,17
1,46,189,37,2026-05-07,17
1,47,158,12,2026-04-13,1
1,48,178,33,2026-04-01,10
1,49,193,45,2026-04-21,2
1,50,82,15,2026-05-16,10
1,51,52,47,2026-05-13,16
1,52,55,11,2026-05-08,19
1,53,161,40,2026-05-15,19
1,54,14,13,2026-05-18,11
1,55,73,14,2026-05-13,4
1,56,50,24,2026-05-07,18
1,57,177,44,2026-04-24,16
1,58,60,48,2026-04-14,12
1,59,61,22,2026-03-31,2
1,60,58,41,2026-04-22,16
1,61,144,13,2026-04-19,6
1,62,135,48,2026-05-01,20
1,63,124,15,2026-04-13,4
1,64,37,36,2026-04-21,7
1,65,186,11,2026-05-06,7
1,66,88,34,2026-03-29,14
1,67,0,16,2026-05-01,6
1,68,132,32,2026-05-01,1
1,69,110,17,2026-03-23,15
1,70,159,36,2026-04-01,18
1,71,0,30,2026-04-12,1
1,72,190,35,2026-04-05,14
1,73,14,18,2026-03-25,19
1,74,85,14,2026-03-23,15
1,75,154,29,2026-04-17,19
1,76,10,17,2026-04-20,13
1,77,16,35,2026-04-19,5
1,78,93,35,2026-05-02,3
1,79,57,50,2026-04-05,6
1,80,191,41,2026-04-02,19
1,81,9,49,2026-03-29,4
1,82,173,19,2026-04-04,18
1,83,200,24,2026-04-05,16
1,84,192,38,2026-05-13,12
1,85,163,21,2026-04-29,15
1,86,109,14,2026-05-05,15
1,87,68,14,2026-04-28,12
1,88,140,34,2026-05-15,9
1,89,7,23,2026-05-15,10
1,90,153,38,2026-03-30,16
1,91,16,24,2026-05-10,5
1,92,109,20,2026-03-27,15
1,93,159,16,2026-05-15,5
1,94,127,48,2026-04-16,15
1,95,142,32,2026-05-11,18
1,96,10,27,2026-05-13,9
1,97,12,37,2026-05-01,7
1,98,44,38,2026-05-09,2
1,99,160,35,2026-05-02,5
1,100,108,45,2026-04-29,6
1,101,172,17,2026-05-07,10
1,102,103,27,2026-04-04,7
1,103,62,40,2026-05-15,13
1,104,41,21,2026-04-03,20
1,105,35,21,2026-04-09,16
1,106,105,18,2026-04-27,11
1,107,51,50,2026-04-24,13
1,108,79,19,2026-05-01,14
1,109,86,21,2026-03-31,7
1,110,86,31,2026-04-14,18
1,111,126,34,2026-03-28,7
1,112,143,28,2026-03-25,10
1,113,29,50,2026-04-29,8
1,114,179,10,2026-04-15,18
1,115,10,19,2026-04-05,7
1,116,115,19,2026-04-09,16
1,117,179,46,2026-03-25,11
1,118,58,26,2026-04-16,5
1,119,9,31,2026-04-15,1
1,120,146,33,2026-04-26,10
1,121,178,42,2026-04-20,6
1,122,112,48,2026-04-12,2
1,123,56,11,2026-04-19,17
1,124,156,32,2026-05-16,18
1,125,23,37,2026-04-29,12
1,126,130,49,2026-04-22,13
1,127,53,37,2026-04-19,2
1,128,139,30,2026-04-19,17
1,129,195,37,2026-04-02,18
1,130,7,18,2026-04-30,15
1,131,147,24,2026-03-26,6
1,132,13,11,2026-03-27,16
1,133,54,23,2026-04-02,16
1,134,8,28,2026-03-22,20
1,135,30,26,2026-03-30,8
1,136,158,40,2026-03-31,20
1,137,66,43,2026-04-04,7
1,138,80,34,2026-04-01,11
1,139,6,42,2026-04-26,20
1,140,119,29,2026-04-18,5
1,141,60,42,2026-04-20,2
1,142,83,10,2026-05-16,20
1,143,116,46,2026-04-23,12
1,144,43,49,2026-03-30,16
1,145,33,15,2026-04-24,20
1,146,186,10,2026-04-09,13
1,147,58,30,2026-03-21,20
1,148,73,10,2026-05-02,17
1,149,173,26,2026-04-29,2
1,150,14,15,2026-04-10,20
1,151,192,47,2026-05-06,8
1,152,88,21,2026-05-16,8
1,153,83,41,2026-03-20,13
1,154,137,14,2026-04-29,9
1,155,67,42,2026-05-05,13
1,156,183,43,2026-05-02,13
1,157,84,28,2026-04-28,2
1,158,6,22,2026-05-14,18
1,159,171,25,2026-03-31,13
1,160,42,26,2026-04-03,2
1,161,170,38,2026-04-07,11
1,162,122,22,2026-05-17,14
1,163,128,43,2026-03-22,18
1,164,124,23,2026-04-28,15
1,165,143,46,2026-05-01,8
1,166,19,22,2026-04-03,17
1,167,152,43,2026-04-05,18
1,168,0,12,2026-03-29,4
1,169,115,18,2026-04-12,3
1,170,56,30,2026-03-26,17
1,171,109,16,2026-04-29,6
1,172,8,17,2026-03-21,5
1,173,114,37,2026-03-21,17
1,174,185,29,2026-05-03,7
1,175,61,42,2026-05-18,8
1,176,107,35,2026-05-09,1
1,177,101,49,2026-04-21,7
1,178,111,18,2026-04-02,5
1,179,21,32,2026-04-30,14
1,180,2,31,2026-04-20,4
1,181,67,41,2026-05-13,17
1,182,27,45,2026-05-15,19
1,183,46,40,2026-05-07,14
1,184,30,18,2026-04-13,11
1,185,10,28,2026-04-08,7
1,186,52,22,2026-04-25,20
1,187,128,23,2026-04-10,19
1,188,41,12,2026-04-26,11
1,189,62,24,2026-04-16,11
1,190,86,37,2026-04-25,9
1,191,26,21,2026-04-04,15
1,192,168,24,2026-05-07,17
1,193,192,25,2026-04-14,4
1,194,74,14,2026-04-16,2
1,195,79,47,2026-04-06,4
1,196,39,30,2026-03-30,1
1,197,117,45,2026-05-09,16
1,198,65,38,2026-04-21,1
1,199,14,29,2026-04-26,16
1,200,169,14,2026-03-20,5
2,1,158,33,2026-04-08,17
2,2,96,13,2026-05-01,13
2,3,31,45,2026-05-02,10
2,4,145,37,2026-04-07,13
2,5,129,12,2026-05-09,9
2,6,54,47,2026-03-31,13
2,7,70,14,2026-04-04,10
2,8,180,45,2026-04-12,17
2,9,3,10,2026-05-04,10
2,10,30,22,2026-05-15,6
2,11,13,39,2026-05-06,12
2,12,26,18,2026-04-08,10
2,13,89,36,2026-05-18,11
2,14,12,26,2026-04-16,2
2,15,127,37,2026-04-23,9
2,16,0,14,2026-04-12,4
2,17,133,44,2026-04-05,19
2,18,73,50,2026-04-25,17
2,19,167,44,2026-05-14,17
2,20,108,50,2026-05-07,2
2,21,48,14,2026-05-10,17
2,22,186,33,2026-04-07,15
2,23,178,26,2026-03-21,16
2,24,100,29,2026-03-20,11
2,25,80,25,2026-05-16,4
2,26,153,49,2026-05-16,17
2,27,25,11,2026-05-08,16
2,28,41,16,2026-05-14,13
2,29,76,37,2026-04-20,5
2,30,104,28,2026-05-03,8
2,31,3,14,2026-04-09,17
2,32,136,13,2026-04-07,3
2,33,64,50,2026-04-24,16
2,34,78,27,2026-04-15,5
2,35,79,50,2026-05-13,7
2,36,79,28,2026-03-26,3
2,37,106,28,2026-05-01,16
2,38,115,47,2026-03-26,7
2,39,70,44,2026-05-15,4
2,40,179,46,2026-04-02,12
2,41,186,25,2026-05-06,8
2,42,120,48,2026-04-05,12
2,43,71,24,2026-04-09,3
2,44,28,45,2026-05-02,9
2,45,7,28,2026-04-21,8
2,46,18,30,2026-04-16,7
2,47,9,22,2026-04-08,19
2,48,38,30,2026-04-14,10
2,49,127,50,2026-05-03,6
2,50,32,38,2026-04-10,19
2,51,3,16,2026-05-13,11
2,52,12,37,2026-05-09,17
2,53,2,10,2026-05-11,8
2,54,166,44,2026-05-01,10
2,55,89,12,2026-04-13,6
2,56,190,37,2026-04-03,12
2,57,144,13,2026-05-09,7
2,58,177,23,2026-05-14,7
2,59,157,49,2026-04-15,20
2,60,71,21,2026-04-26,14
2,61,98,47,2026-04-21,17
2,62,155,38,2026-03-30,11
2,63,43,12,2026-04-10,19
2,64,74,19,2026-05-15,18
2,65,10,15,2026-03-28,12
2,66,33,10,2026-05-07,10
2,67,87,44,2026-05-17,11
2,68,184,24,2026-04-13,5
2,69,90,31,2026-05-04,4
2,70,173,49,2026-05-06,14
2,71,27,38,2026-04-20,11
2,72,16,19,2026-04-01,13
2,73,145,44,2026-03-29,1
2,74,156,33,2026-05-11,8
2,75,86,25,2026-03-22,15
2,76,137,16,2026-05-08,18
2,77,16,36,2026-04-15,3
2,78,12,40,2026-05-17,4
2,79,102,44,2026-04-09,7
2,80,67,11,2026-05-01,6
2,81,109,27,2026-04-03,19
2,82,193,19,2026-04-24,16
2,83,90,14,2026-03-27,12
2,84,111,20,2026-04-16,5
2,85,180,38,2026-04-19,19
2,86,181,31,2026-03-23,18
2,87,0,31,2026-04-08,8
2,88,90,25,2026-04-28,8
2,89,170,36,2026-03-30,12
2,90,60,44,2026-04-22,18
2,91,134,10,2026-03-25,11
2,92,136,17,2026-04-24,13
2,93,175,46,2026-04-18,13
2,94,43,38,2026-04-28,10
2,95,7,24,2026-05-12,4
2,96,139,13,2026-03-27,1
2,97,159,36,2026-04-12,20
2,98,94,40,2026-04-16,11
2,99,24,16,2026-04-13,13
2,100,91,13,2026-05-08,3
2,101,2,47,2026-04-07,13
2,102,41,39,2026-04-02,13
2,103,176,28,2026-04-05,9
2,104,151,41,2026-05-10,18
2,105,18,48,2026-04-09,4
2,106,90,48,2026-04-30,7
2,107,84,18,2026-04-06,7
2,108,147,28,2026-03-27,4
2,109,5,17,2026-04-16,7
2,110,40,29,2026-04-02,20
2,111,52,22,2026-04-13,7
2,112,73,23,2026-05-02,19
2,113,42,34,2026-04-15,16
2,114,49,17,2026-03-22,4
2,115,93,27,2026-04-23,2
2,116,169,25,2026-05-11,20
2,117,175,46,2026-03-31,9
2,118,33,33,2026-03-24,12
2,119,42,45,2026-04-08,3
2,120,134,14,2026-05-05,6
2,121,196,14,2026-03-21,10
2,122,9,20,2026-04-02,8
2,123,38,22,2026-04-26,2
2,124,185,48,2026-05-18,11
2,125,1,20,2026-05-16,14
2,126,139,37,2026-04-29,8
2,127,42,27,2026-04-07,18
2,128,121,17,2026-04-13,8
2,129,173,28,2026-04-29,3
2,130,174,37,2026-05-08,17
2,131,137,38,2026-05-17,10
2,132,130,50,2026-04-03,7
2,133,151,15,2026-04-22,7
2,134,170,36,2026-04-08,8
2,135,142,36,2026-04-28,12
2,136,144,32,2026-04-16,18
2,137,15,48,2026-04-23,4
2,138,196,41,2026-03-20,9
2,139,95,25,2026-04-05,10
2,140,5,12,2026-04-11,5
2,141,68,15,2026-03-30,4
2,142,100,49,2026-05-12,19
2,143,132,28,2026-04-15,4
2,144,134,43,2026-04-10,5
2,145,69,45,2026-05-03,16
2,146,130,41,2026-03-25,13
2,147,153,36,2026-04-25,7
2,148,69,38,2026-04-26,3
2,149,58,42,2026-03-25,9
2,150,101,29,2026-05-16,18
2,151,150,20,2026-04-21,8
2,152,164,33,2026-05-08,1
2,153,173,25,2026-05-04,5
2,154,21,38,2026-04-12,7
2,155,101,46,2026-04-04,7
2,156,144,23,2026-03-26,20
2,157,151,48,2026-05-10,19
2,158,135,46,2026-05-07,20
2,159,187,26,2026-03-27,20
2,160,147,10,2026-04-05,3
2,161,151,27,2026-04-04,9
2,162,108,17,2026-03-24,15
2,163,134,35,2026-04-19,16
2,164,144,11,2026-05-17,8
2,165,155,10,2026-04-19,10
2,166,4,21,2026-04-30,1
2,167,6,15,2026-04-24,18
2,168,191,23,2026-04-11,11
2,169,108,26,2026-03-25,4
2,170,56,31,2026-05-01,9
2,171,116,28,2026-04-25,17
2,172,13,20,2026-03-31,20
2,173,185,33,2026-04-17,13
2,174,115,12,2026-04-01,14
2,175,3,26,2026-04-21,15
2,176,189,36,2026-05-08,2
2,177,114,41,2026-05-02,16
2,178,8,23,2026-04-17,17
2,179,60,14,2026-05-08,2
2,180,130,30,2026-04-03,20
2,181,135,10,2026-04-26,3
2,182,14,11,2026-05-17,10
2,183,142,40,2026-04-24,3
2,184,37,11,2026-04-03,18
2,185,115,37,2026-05-06,9
2,186,25,43,2026-05-17,9
2,187,56,42,2026-05-13,17
2,188,147,43,2026-03-24,13
2,189,79,22,2026-04-03,11
2,190,125,26,2026-05-04,5
2,191,134,42,2026-04-17,16
2,192,100,38,2026-05-06,3
2,193,81,29,2026-04-30,4
2,194,97,24,2026-04-26,7
2,195,11,42,2026-04-21,1
2,196,68,17,2026-03-22,12
2,197,86,44,2026-05-02,3
2,198,104,48,2026-03-22,14
2,199,24,18,2026-04-11,19
2,200,42,11,2026-04-17,2
3,1,156,26,2026-05-05,13
3,2,39,48,2026-04-18,12
3,3,158,48,2026-04-20,9
3,4,102,18,2026-05-01,1
3,5,42,23,2026-04-20,6
3,6,179,30,2026-05-13,19
3,7,72,48,2026-04-05,4
3,8,189,35,2026-04-26,1
3,9,99,38,2026-03-21,7
3,10,37,20,2026-04-13,8
3,11,169,44,2026-04-10,16
3,12,81,31,2026-03-29,10
3,13,10,13,2026-05-08,3
3,14,56,49,2026-03-23,2
3,15,191,21,2026-05-16,2
3,16,62,23,2026-03-28,15
3,17,29,35,2026-05-10,6
3,18,199,32,2026-04-28,5
3,19,102,43,2026-04-29,20
3,20,118,19,2026-04-18,3
3,21,101,31,2026-04-23,14
3,22,0,22,2026-03-31,11
3,23,132,39,2026-05-11,2
3,24,74,25,2026-04-07,7
3,25,122,22,2026-05-10,9
3,26,38,17,2026-05-08,17
3,27,167,13,2026-05-14,2
3,28,31,46,2026-03-30,14
3,29,123,20,2026-05-17,10
3,30,18,29,2026-03-26,6
3,31,192,21,2026-04-01,13
3,32,2,18,2026-04-02,16
3,33,75,19,2026-04-19,20
3,34,82,38,2026-05-10,7
3,35,58,41,2026-05-14,18
3,36,97,36,2026-04-05,14
3,37,146,15,2026-05-18,1
3,38,82,23,2026-03-26,20
3,39,99,44,2026-04-30,20
3,40,85,48,2026-04-24,20
3,41,1,32,2026-04-08,8
3,42,172,40,2026-04-30,7
3,43,54,38,2026-04-17,11
3,44,56,21,2026-04-29,17
3,45,28,46,2026-04-09,8
3,46,71,24,2026-03-29,6
3,47,59,28,2026-05-17,15
3,48,14,20,2026-04-13,13
3,49,161,29,2026-04-30,20
3,50,155,39,2026-04-13,17
3,51,42,28,2026-05-08,7
3,52,164,46,2026-05-11,3
3,53,92,37,2026-04-02,15
3,54,85,40,2026-03-31,8
3,55,53,40,2026-03-29,11
3,56,0,17,2026-05-06,7
3,57,101,33,2026-05-08,3
3,58,189,28,2026-05-14,12
3,59,118,11,2026-04-27,3
3,60,185,20,2026-04-24,5
3,61,165,48,2026-04-04,13
3,62,18,28,2026-04-26,11
3,63,19,20,2026-05-09,2
3,64,25,38,2026-05-16,8
3,65,174,11,2026-04-22,4
3,66,197,34,2026-05-09,19
3,67,169,38,2026-03-25,4
3,68,13,20,2026-05-03,14
3,69,162,50,2026-03-28,1
3,70,196,19,2026-03-25,13
3,71,162,13,2026-03-25,6
3,72,139,10,2026-04-19,11
3,73,96,38,2026-05-01,9
3,74,136,35,2026-04-01,1
3,75,84,43,2026-05-12,14
3,76,71,25,2026-05-11,9
3,77,111,29,2026-04-26,1
3,78,150,36,2026-04-24,3
3,79,37,31,2026-04-11,18
3,80,57,43,2026-04-12,13
3,81,182,46,2026-04-05,6
3,82,40,32,2026-04-05,17
3,83,7,20,2026-04-30,6
3,84,106,31,2026-04-29,13
3,85,19,24,2026-05-15,13
3,86,63,33,2026-03-27,17
3,87,53,44,2026-05-06,1
3,88,17,19,2026-05-06,11
3,89,179,48,2026-05-04,13
3,90,112,19,2026-04-23,4
3,91,134,18,2026-04-11,4
3,92,170,46,2026-05-07,19
3,93,65,47,2026-03-31,13
3,94,58,29,2026-04-17,6
3,95,177,32,2026-05-16,11
3,96,18,37,2026-03-20,14
3,97,188,42,2026-04-03,14
3,98,120,27,2026-04-05,20
3,99,9,27,2026-04-15,14
3,100,200,43,2026-04-03,6
3,101,56,50,2026-03-31,16
3,102,80,26,2026-05-03,17
3,103,123,43,2026-04-09,5
3,104,67,18,2026-03-23,16
3,105,192,46,2026-04-27,17
3,106,111,32,2026-03-21,10
3,107,109,43,2026-04-12,5
3,108,181,49,2026-04-10,7
3,109,160,43,2026-05-10,11
3,110,162,31,2026-04-19,14
3,111,0,13,2026-05-05,6
3,112,148,48,2026-05-13,14
3,113,176,33,2026-05-11,3
3,114,122,35,2026-05-09,4
3,115,114,26,2026-05-07,2
3,116,169,50,2026-04-16,5
3,117,178,35,2026-03-20,7
3,118,9,24,2026-04-20,6
3,119,84,30,2026-04-13,5
3,120,1,30,2026-04-27,9
3,121,146,45,2026-04-09,10
3,122,11,26,2026-04-20,4
3,123,178,28,2026-03-24,19
3,124,140,17,2026-04-01,13
3,125,4,31,2026-05-01,2
3,126,115,36,2026-04-16,13
3,127,46,30,2026-04-30,1
3,128,99,30,2026-04-04,13
3,129,22,48,2026-03-25,10
3,130,116,39,2026-04-09,13
3,131,147,38,2026-04-27,18
3,132,174,29,2026-03-28,2
3,133,47,50,2026-03-30,13
3,134,163,47,2026-04-15,4
3,135,117,25,2026-04-27,5
3,136,43,11,2026-05-18,6
3,137,13,24,2026-03-27,15
3,138,200,36,2026-04-06,5
3,139,168,50,2026-05-10,4
3,140,106,43,2026-04-18,10
3,141,29,50,2026-05-15,5
3,142,51,43,2026-03-31,9
3,143,52,37,2026-04-16,18
3,144,68,33,2026-05-03,9
3,145,138,47,2026-04-29,16
3,146,115,31,2026-04-24,17
3,147,66,33,2026-04-30,20
3,148,144,14,2026-05-04,8
3,149,111,35,2026-04-20,19
3,150,130,49,2026-03-21,12
3,151,66,30,2026-05-16,6
3,152,186,18,2026-04-28,7
3,153,7,32,2026-03-30,2
3,154,109,43,2026-04-08,11
3,155,167,50,2026-04-11,5
3,156,137,45,2026-04-26,12
3,157,52,11,2026-04-11,7
3,158,161,50,2026-05-08,7
3,159,167,29,2026-05-13,10
3,160,82,41,2026-04-27,8
3,161,106,22,2026-03-27,6
3,162,111,18,2026-03-23,3
3,163,115,26,2026-05-10,1
3,164,136,14,2026-05-10,15
3,165,90,26,2026-03-29,4
3,166,9,34,2026-04-23,11
3,167,157,48,2026-05-10,16
3,168,87,40,2026-05-01,7
3,169,6,41,2026-04-15,1
3,170,66,23,2026-04-04,10
3,171,125,24,2026-03-26,8
3,172,184,30,2026-05-04,18
3,173,13,11,2026-05-15,2
3,174,18,25,2026-05-16,10
3,175,20,23,2026-03-28,14
3,176,196,20,2026-05-18,16
3,177,157,28,2026-04-18,2
3,178,194,30,2026-05-03,10
3,179,160,20,2026-04-08,18
3,180,187,22,2026-04-14,20
3,181,142,28,2026-04-20,15
3,182,15,34,2026-03-22,8
3,183,120,41,2026-04-15,1
3,184,138,46,2026-04-27,6
3,185,144,39,2026-03-24,3
3,186,196,36,2026-04-25,13
3,187,185,47,2026-03-21,13
3,188,190,40,2026-04-01,12
3,189,53,38,2026-04-30,3
3,190,156,24,2026-05-10,17
3,191,5,10,2026-04-02,8
3,192,168,21,2026-05-18,15
3,193,103,19,2026-04-19,8
3,194,74,33,2026-03-27,6
3,195,11,47,2026-03-24,19
3,196,7,16,2026-03-21,3
3,197,81,50,2026-03-24,20
3,198,198,40,2026-04-09,3
3,199,30,25,2026-03-25,3
3,200,185,36,2026-05-05,6
4,1,53,18,2026-04-24,4
4,2,185,17,2026-03-29,6
4,3,105,28,2026-03-27,18
4,4,21,16,2026-05-09,19
4,5,96,10,2026-04-01,17
4,6,187,42,2026-04-29,11
4,7,132,14,2026-04-25,7
4,8,180,37,2026-05-13,6
4,9,162,38,2026-05-18,8
4,10,146,31,2026-05-07,14
4,11,149,33,2026-04-10,7
4,12,128,37,2026-03-20,20
4,13,178,15,2026-04-04,12
4,14,8,16,2026-04-29,14
4,15,88,34,2026-05-13,19
4,16,22,33,2026-04-06,15
4,17,183,24,2026-03-30,5
4,18,142,38,2026-04-21,16
4,19,74,49,2026-05-12,20
4,20,5,38,2026-05-08,20
4,21,5,10,2026-05-03,16
4,22,84,24,2026-04-02,20
4,23,158,42,2026-05-08,11
4,24,73,28,2026-04-02,11
4,25,200,35,2026-04-07,10
4,26,186,34,2026-04-07,9
4,27,150,38,2026-04-24,17
4,28,143,39,2026-04-22,19
4,29,121,46,2026-04-06,8
4,30,89,43,2026-03-21,2
4,31,38,26,2026-04-23,15
4,32,36,41,2026-04-25,13
4,33,103,14,2026-03-25,7
4,34,77,14,2026-04-24,16
4,35,88,43,2026-03-26,11
4,36,44,38,2026-03-30,18
4,37,179,10,2026-04-11,2
4,38,14,23,2026-04-17,3
4,39,142,17,2026-03-31,10
4,40,11,40,2026-03-22,19
4,41,46,39,2026-03-27,2
4,42,116,25,2026-05-08,18
4,43,118,44,2026-03-23,12
4,44,149,19,2026-04-21,5
4,45,65,27,2026-05-12,12
4,46,46,15,2026-04-04,10
4,47,75,43,2026-04-21,7
4,48,153,10,2026-05-18,13
4,49,190,33,2026-05-01,3
4,50,177,45,2026-04-28,12
4,51,3,34,2026-04-24,18
4,52,8,14,2026-03-20,6
4,53,114,10,2026-05-02,8
4,54,110,34,2026-05-18,12
4,55,139,32,2026-04-09,18
4,56,23,32,2026-03-25,1
4,57,113,44,2026-05-13,7
4,58,153,29,2026-04-01,6
4,59,49,50,2026-04-23,5
4,60,101,42,2026-05-06,12
4,61,139,43,2026-04-17,6
4,62,151,14,2026-03-20,5
4,63,125,12,2026-03-29,8
4,64,174,34,2026-03-29,4
4,65,109,24,2026-04-16,6
4,66,45,40,2026-04-08,3
4,67,138,12,2026-04-05,1
4,68,106,19,2026-05-10,15
