store_id,product_id,stock_level,reorder_point,last_restocked,supplier_id
7,139,81,18,2026-05-09,5
7,140,197,42,2026-04-27,7
7,141,136,31,2026-04-29,3
7,142,156,34,2026-03-22,7
7,143,4,12,2026-03-25,20
7,144,196,20,2026-03-30,10
7,145,91,11,2026-04-19,8
7,146,20,30,2026-03-27,8
7,147,86,41,2026-03-27,15
7,148,185,10,2026-05-08,9
7,149,45,40,2026-04-11,7
7,150,42,19,2026-03-29,11
7,151,21,11,2026-05-03,5
7,152,166,33,2026-05-03,13
7,153,116,31,2026-05-09,5
7,154,4,50,2026-05-05,20
7,155,198,11,2026-04-15,12
7,156,56,32,2026-05-09,4
7,157,139,45,2026-04-16,5
7,158,21,34,2026-05-01,3
7,159,96,20,2026-05-02,4
7,160,90,40,2026-05-05,6
7,161,66,30,2026-04-16,16
7,162,7,10,2026-04-18,14
7,163,55,29,2026-04-19,19
7,164,114,35,2026-05-15,15
7,165,174,38,2026-03-26,10
7,166,168,37,2026-03-24,12
7,167,84,37,2026-03-23,6
7,168,189,50,2026-05-11,2
7,169,93,14,2026-05-12,19
7,170,28,24,2026-03-25,3
7,171,140,31,2026-05-09,12
7,172,127,47,2026-03-24,10
7,173,65,44,2026-04-08,11
7,174,67,37,2026-04-18,6
7,175,47,48,2026-04-14,5
7,176,190,30,2026-03-24,18
7,177,100,50,2026-04-05,16
7,178,93,39,2026-05-07,11
7,179,28,16,2026-05-14,11
7,180,46,24,2026-05-02,5
7,181,92,40,2026-04-11,20
7,182,45,33,2026-04-12,5
7,183,135,25,2026-04-18,4
7,184,122,18,2026-05-09,3
7,185,0,24,2026-05-14,3
7,186,31,39,2026-04-20,16
7,187,128,15,2026-04-19,6
7,188,92,48,2026-05-13,16
7,189,4,17,2026-04-12,19
7,190,56,47,2026-05-11,13
7,191,18,22,2026-04-10,17
7,192,59,21,2026-04-04,4
7,193,127,12,2026-03-29,8
7,194,170,38,2026-05-09,11
7,195,52,28,2026-05-04,2
7,196,162,43,2026-04-20,5
7,197,92,34,2026-04-19,15
7,198,103,50,2026-05-08,10
7,199,96,24,2026-05-03,16
7,200,46,38,2026-04-18,19
8,1,176,15,2026-05-17,1
8,2,117,11,2026-04-29,9
8,3,9,23,2026-05-04,16
8,4,196,34,2026-03-26,13
8,5,55,33,2026-05-16,20
8,6,92,34,2026-04-05,14
8,7,88,45,2026-03-28,6
8,8,113,21,2026-04-18,11
8,9,190,41,2026-05-03,13
8,10,99,48,2026-05-10,1
8,11,13,36,2026-03-28,7
8,12,40,17,2026-03-27,17
8,13,53,15,2026-03-29,5
8,14,97,15,2026-04-20,18
8,15,33,34,2026-04-13,5
8,16,11,42,2026-04-04,1
8,17,95,39,2026-04-20,13
8,18,94,27,2026-04-24,1
8,19,115,45,2026-04-06,6
8,20,143,31,2026-03-28,20
8,21,12,47,2026-03-30,12
8,22,50,40,2026-03-25,2
8,23,148,37,2026-04-21,16
8,24,14,10,2026-04-15,5
8,25,108,50,2026-05-01,3
8,26,0,23,2026-03-28,18
8,27,97,23,2026-04-07,17
8,28,135,50,2026-04-06,1
8,29,195,36,2026-04-03,18
8,30,183,41,2026-05-18,3
8,31,164,15,2026-03-29,8
8,32,150,38,2026-04-08,14
8,33,9,23,2026-03-31,5
8,34,31,48,2026-04-16,13
8,35,104,16,2026-04-08,17
8,36,72,31,2026-04-01,7
8,37,38,37,2026-04-09,19
8,38,74,49,2026-04-23,12
8,39,17,30,2026-04-20,17
8,40,5,34,2026-05-17,15
8,41,105,37,2026-05-10,19
8,42,158,33,2026-04-24,12
8,43,27,28,2026-04-23,19
8,44,44,21,2026-05-05,12
8,45,49,19,2026-04-27,11
8,46,115,47,2026-03-22,19
8,47,16,29,2026-04-16,16
8,48,160,34,2026-04-08,8
8,49,1,18,2026-05-15,1
8,50,11,18,2026-05-03,8
8,51,182,16,2026-05-14,6
8,52,87,35,2026-03-28,2
8,53,197,12,2026-04-20,9
8,54,152,20,2026-04-16,7
8,55,130,19,2026-05-11,18
8,56,32,21,2026-03-31,11
8,57,124,42,2026-05-12,20
8,58,127,21,2026-05-01,18
8,59,11,13,2026-03-30,14
8,60,39,49,2026-05-06,3
8,61,102,44,2026-05-06,17
8,62,146,36,2026-04-10,14
8,63,163,45,2026-04-25,4
8,64,183,15,2026-04-28,8
8,65,197,33,2026-04-21,18
8,66,178,22,2026-05-16,3
8,67,89,31,2026-04-17,18
8,68,154,15,2026-04-29,2
8,69,33,31,2026-04-15,17
8,70,163,13,2026-04-15,1
8,71,179,45,2026-04-02,15
8,72,15,22,2026-04-10,9
8,73,8,49,2026-03-21,14
8,74,10,47,2026-04-01,10
8,75,8,35,2026-04-22,8
8,76,198,21,2026-04-24,8
8,77,3,32,2026-04-14,18
8,78,192,33,2026-04-20,18
8,79,40,46,2026-05-07,1
8,80,131,28,2026-03-26,17
8,81,117,28,2026-04-03,10
8,82,155,42,2026-05-07,12
8,83,129,17,2026-05-12,20
8,84,194,36,2026-04-15,16
8,85,109,26,2026-05-03,20
8,86,45,43,2026-04-21,12
8,87,28,30,2026-04-14,19
8,88,42,35,2026-05-15,7
8,89,126,35,2026-04-04,6
8,90,111,21,2026-05-12,17
8,91,178,32,2026-03-29,4
8,92,178,40,2026-03-26,8
8,93,179,33,2026-03-22,19
8,94,56,32,2026-04-13,16
8,95,14,28,2026-03-31,4
8,96,114,34,2026-04-05,9
8,97,97,27,2026-03-30,9
8,98,178,50,2026-03-24,11
8,99,129,39,2026-05-17,18
8,100,101,40,2026-03-29,20
8,101,157,20,2026-04-07,19
8,102,162,40,2026-03-24,9
8,103,27,14,2026-04-13,5
8,104,196,28,2026-04-20,1
8,105,45,30,2026-04-25,14
8,106,105,20,2026-04-19,7
8,107,81,23,2026-04-05,13
8,108,105,42,2026-05-13,5
8,109,179,16,2026-05-03,2
8,110,17,37,2026-03-25,11
8,111,92,36,2026-03-30,5
8,112,186,17,2026-03-28,5
8,113,49,48,2026-04-16,18
8,114,106,47,2026-05-14,20
8,115,141,23,2026-03-30,17
8,116,198,35,2026-03-24,6
8,117,22,13,2026-04-07,12
8,118,10,22,2026-05-07,16
8,119,12,44,2026-04-09,11
8,120,103,49,2026-05-17,13
8,121,11,24,2026-04-28,14
8,122,136,43,2026-03-29,10
8,123,102,28,2026-04-17,2
8,124,53,33,2026-05-09,5
8,125,97,23,2026-04-09,7
8,126,29,25,2026-04-26,15
8,127,177,41,2026-04-22,3
8,128,173,42,2026-05-03,11
8,129,42,29,2026-03-21,12
8,130,110,42,2026-04-05,6
8,131,112,20,2026-04-10,16
8,132,6,43,2026-04-22,1
8,133,198,10,2026-05-09,1
8,134,102,20,2026-03-22,14
8,135,191,33,2026-05-06,14
8,136,90,27,2026-05-03,3
8,137,32,47,2026-04-13,20
8,138,22,17,2026-05-07,9
8,139,144,39,2026-05-01,20
8,140,163,42,2026-05-07,9
8,141,62,32,2026-05-05,12
8,142,149,15,2026-04-08,13
8,143,102,46,2026-04-12,14
8,144,180,34,2026-04-17,17
8,145,157,21,2026-04-14,18
8,146,63,49,2026-03-30,20
8,147,167,48,2026-04-18,6
8,148,21,31,2026-04-01,5
8,149,19,29,2026-03-31,10
8,150,93,20,2026-05-08,20
8,151,25,39,2026-04-04,16
8,152,180,27,2026-03-26,6
8,153,22,50,2026-05-16,6
8,154,158,24,2026-03-29,17
8,155,102,18,2026-04-30,11
8,156,196,46,2026-05-10,16
8,157,74,47,2026-04-15,8
8,158,42,26,2026-05-07,1
8,159,126,32,2026-04-11,16
8,160,154,47,2026-03-27,4
8,161,52,24,2026-04-17,14
8,162,175,17,2026-04-09,15
8,163,40,41,2026-04-17,19
8,164,60,10,2026-04-12,19
8,165,171,19,2026-05-06,19
8,166,88,24,2026-05-18,6
8,167,65,42,2026-04-11,12
8,168,193,19,2026-05-16,17
8,169,124,38,2026-05-12,4
8,170,120,34,2026-04-19,13
8,171,52,18,2026-04-20,11
8,172,81,16,2026-04-21,5
8,173,20,24,2026-03-22,16
8,174,99,40,2026-05-16,10
8,175,58,15,2026-03-26,5
8,176,1,12,2026-05-17,10
8,177,109,11,2026-04-04,7
8,178,1,11,2026-04-29,9
8,179,8,16,2026-04-15,9
8,180,21,39,2026-04-17,3
8,181,109,45,2026-05-08,14
8,182,200,13,2026-04-13,14
8,183,57,23,2026-04-26,2
8,184,150,37,2026-03-27,3
8,185,151,40,2026-04-16,14
8,186,82,31,2026-05-12,4
8,187,27,24,2026-04-18,2
8,188,9,17,2026-03-26,19
8,189,137,37,2026-05-13,13
8,190,191,42,2026-04-02,7
8,191,99,39,2026-04-16,13
8,192,60,28,2026-05-02,11
8,193,42,18,2026-03-24,13
8,194,200,22,2026-04-21,10
8,195,83,41,2026-05-08,13
8,196,65,49,2026-04-15,17
8,197,150,49,2026-04-24,9
8,198,3,37,2026-05-09,11
8,199,98,28,2026-04-20,9
8,200,5,22,2026-05-04,7
9,1,136,21,2026-04-13,3
9,2,108,27,2026-04-16,20
9,3,135,48,2026-05-01,5
9,4,27,35,2026-04-11,2
9,5,5,18,2026-05-07,2
9,6,108,34,2026-04-30,13
9,7,111,42,2026-04-07,20
9,8,16,33,2026-04-20,9
9,9,20,50,2026-04-17,12
9,10,16,45,2026-05-05,5
9,11,169,50,2026-04-11,10
9,12,196,26,2026-05-16,14
9,13,89,29,2026-04-02,17
9,14,151,23,2026-04-25,9
9,15,150,17,2026-04-16,3
9,16,162,23,2026-04-25,17
9,17,10,23,2026-04-23,6
9,18,193,18,2026-05-13,12
9,19,100,45,2026-03-20,15
9,20,172,49,2026-03-24,19
9,21,165,14,2026-03-22,14
9,22,50,19,2026-03-30,2
9,23,17,26,2026-03-30,13
9,24,8,45,2026-03-27,6
9,25,162,18,2026-03-20,5
9,26,112,18,2026-05-09,14
9,27,5,36,2026-05-04,6
9,28,114,19,2026-05-05,4
9,29,195,17,2026-04-24,15
9,30,45,15,2026-04-27,19
9,31,24,26,2026-04-16,6
9,32,42,22,2026-03-29,17
9,33,187,27,2026-05-17,12
9,34,136,10,2026-05-05,5
9,35,49,26,2026-03-25,8
9,36,39,37,2026-04-10,6
9,37,82,44,2026-05-12,17
9,38,121,16,2026-04-04,4
9,39,132,34,2026-05-13,3
9,40,46,45,2026-04-07,5
9,41,165,42,2026-03-28,11
9,42,60,34,2026-04-26,18
9,43,141,14,2026-04-20,1
9,44,167,21,2026-03-28,13
9,45,175,36,2026-05-02,16
9,46,38,29,2026-05-13,11
9,47,66,31,2026-04-25,6
9,48,97,47,2026-04-28,19
9,49,177,26,2026-04-12,16
9,50,82,29,2026-03-23,12
9,51,145,14,2026-04-14,16
9,52,9,14,2026-05-01,4
9,53,156,25,2026-04-29,7
9,54,90,31,2026-04-11,9
9,55,31,48,2026-04-18,13
9,56,11,47,2026-05-07,3
9,57,173,38,2026-04-01,19
9,58,179,14,2026-04-12,17
9,59,11,14,2026-04-15,12
9,60,36,32,2026-05-06,4
9,61,80,50,2026-04-13,1
9,62,73,13,2026-05-06,18
9,63,92,15,2026-05-05,7
9,64,56,43,2026-05-13,19
9,65,156,47,2026-04-09,9
9,66,173,49,2026-04-28,2
9,67,200,10,2026-04-02,15
9,68,14,10,2026-04-14,4
9,69,141,42,2026-04-27,8
9,70,3,27,2026-04-29,16
9,71,123,37,2026-05-12,7
9,72,1,33,2026-04-21,11
9,73,180,44,2026-05-13,10
9,74,3,20,2026-04-05,4
9,75,45,19,2026-05-13,2
9,76,34,37,2026-04-27,16
9,77,12,26,2026-05-18,10
9,78,102,13,2026-05-13,17
9,79,73,22,2026-04-15,17
9,80,63,34,2026-04-10,1
9,81,1,12,2026-04-04,11
9,82,172,35,2026-05-12,15
9,83,149,38,2026-04-13,9
9,84,26,32,2026-04-07,10
9,85,162,34,2026-04-25,18
9,86,39,26,2026-03-27,19
9,87,173,19,2026-04-21,20
9,88,101,32,2026-05-12,4
9,89,132,42,2026-04-21,1
9,90,107,38,2026-05-14,18
9,91,173,43,2026-04-09,17
9,92,158,26,2026-03-28,16
9,93,48,11,2026-04-30,17
9,94,11,27,2026-05-06,17
9,95,135,17,2026-05-08,10
9,96,3,10,2026-05-05,16
9,97,64,30,2026-04-22,5
9,98,74,35,2026-05-15,16
9,99,180,15,2026-04-21,16
9,100,51,48,2026-04-05,9
9,101,84,49,2026-04-29,10
9,102,49,48,2026-03-28,18
9,103,163,40,2026-05-10,11
9,104,130,46,2026-04-20,6
9,105,192,23,2026-03-26,19
9,106,92,42,2026-03-25,2
9,107,74,26,2026-04-11,6
9,108,61,24,2026-05-01,12
9,109,9,22,2026-04-24,18
9,110,117,21,2026-04-23,11
9,111,154,31,2026-04-13,14
9,112,162,40,2026-03-28,18
9,113,196,44,2026-04-11,1
9,114,161,43,2026-04-10,16
9,115,129,48,2026-04-12,17
9,116,191,21,2026-05-03,7
9,117,2,24,2026-04-26,16
9,118,29,31,2026-05-01,5
9,119,129,41,2026-04-04,5
9,120,108,16,2026-04-07,7
9,121,89,50,2026-05-03,5
9,122,149,25,2026-03-25,8
9,123,91,50,2026-04-17,4
9,124,76,12,2026-04-05,6
9,125,194,18,2026-04-10,6
9,126,163,50,2026-05-06,7
9,127,51,40,2026-05-08,15
9,128,27,21,2026-04-13,15
9,129,111,25,2026-04-13,6
9,130,146,48,2026-05-15,12
9,131,15,16,2026-03-25,15
9,132,50,43,2026-04-06,7
9,133,7,22,2026-03-21,13
9,134,133,28,2026-03-24,16
9,135,145,13,2026-05-05,16
9,136,183,44,2026-05-12,18
9,137,4,35,2026-05-17,20
9,138,46,16,2026-04-09,11
9,139,137,34,2026-03-24,7
9,140,130,35,2026-04-13,12
9,141,180,25,2026-05-03,13
9,142,5,11,2026-03-30,9
9,143,140,34,2026-03-31,14
9,144,13,28,2026-04-25,10
9,145,5,30,2026-04-19,18
9,146,178,33,2026-05-14,1
9,147,15,25,2026-05-04,9
9,148,82,41,2026-04-14,3
9,149,50,26,2026-05-11,11
9,150,0,12,2026-03-26,11
9,151,161,48,2026-04-30,7
9,152,91,39,2026-03-26,16
9,153,133,44,2026-04-17,13
9,154,8,14,2026-04-06,4
9,155,72,31,2026-05-15,8
9,156,41,33,2026-04-26,7
9,157,192,37,2026-04-08,1
9,158,155,15,2026-05-06,17
9,159,10,11,2026-05-18,13
9,160,125,34,2026-04-16,6
9,161,152,16,2026-04-15,8
9,162,35,43,2026-04-16,1
9,163,194,35,2026-04-21,14
9,164,31,19,2026-05-15,7
9,165,46,48,2026-05-11,19
9,166,7,50,2026-03-22,4
9,167,35,45,2026-04-27,19
9,168,79,16,2026-04-09,9
9,169,10,22,2026-05-10,2
9,170,150,28,2026-04-29,9
9,171,174,47,2026-04-20,10
9,172,125,15,2026-04-04,2
9,173,60,49,2026-04-17,6
9,174,84,19,2026-05-08,11
9,175,92,39,2026-05-05,7
9,176,40,25,2026-04-21,19
9,177,43,17,2026-05-17,4
9,178,196,26,2026-05-15,5
9,179,132,41,2026-03-25,14
9,180,19,34,2026-03-20,6
9,181,41,24,2026-05-03,10
9,182,117,26,2026-04-09,3
9,183,174,35,2026-03-30,6
9,184,29,12,2026-04-23,6
9,185,79,10,2026-05-05,11
9,186,178,40,2026-04-07,6
9,187,190,30,2026-04-08,12
9,188,13,18,2026-04-30,10
9,189,109,30,2026-04-13,17
9,190,182,45,2026-05-12,12
9,191,118,44,2026-04-27,15
9,192,14,43,2026-05-03,20
9,193,17,14,2026-05-02,15
9,194,22,42,2026-05-10,5
9,195,60,34,2026-04-16,4
9,196,199,49,2026-05-13,6
9,197,150,50,2026-04-03,14
9,198,152,25,2026-03-30,13
9,199,178,24,2026-03-28,2
9,200,74,43,2026-04-14,13
10,1,119,48,2026-04-14,8
10,2,183,41,2026-03-31,18
10,3,165,38,2026-04-21,16
10,4,177,43,2026-04-18,1
10,5,87,49,2026-04-14,18
10,6,103,26,2026-03-20,1
10,7,21,42,2026-03-22,19
10,8,72,29,2026-04-27,13
10,9,197,30,2026-04-02,11
10,10,55,41,2026-04-11,13
10,11,143,14,2026-03-25,1
10,12,69,14,2026-05-11,12
10,13,110,28,2026-04-22,20
10,14,12,13,2026-05-02,3
10,15,10,37,2026-05-05,1
10,16,58,33,2026-05-05,5
10,17,148,44,2026-04-28,3
10,18,128,40,2026-04-18,7
10,19,0,37,2026-04-01,15
10,20,0,31,2026-05-03,4
10,21,20,30,2026-03-24,14
10,22,114,29,2026-04-03,10
10,23,58,36,2026-05-11,1
10,24,0,24,2026-04-28,17
10,25,7,17,2026-03-30,8
10,26,149,18,2026-04-20,12
10,27,114,43,2026-03-30,13
10,28,4,27,2026-04-14,12
10,29,24,41,2026-03-22,12
10,30,140,46,2026-03-30,13
10,31,192,50,2026-05-14,19
10,32,4,12,2026-04-12,2
10,33,192,39,2026-03-30,9
10,34,31,36,2026-05-12,6
10,35,74,34,2026-04-03,20
10,36,146,14,2026-05-15,9
10,37,45,43,2026-03-24,12
10,38,144,27,2026-05-08,3
10,39,43,36,2026-05-01,3
10,40,179,13,2026-04-23,5
10,41,168,19,2026-03-27,2
10,42,200,18,2026-05-17,14
10,43,172,50,2026-04-01,15
10,44,167,35,2026-05-10,16
10,45,65,24,2026-04-05,10
10,46,184,35,2026-04-06,15
10,47,69,34,2026-03-30,19
10,48,116,23,2026-03-24,16
10,49,195,40,2026-04-02,2
10,50,178,13,2026-04-22,20
10,51,146,48,2026-04-01,12
10,52,135,15,2026-04-11,8
10,53,170,11,2026-05-13,10
10,54,157,31,2026-04-09,2
10,55,36,42,2026-05-14,9
10,56,90,34,2026-04-29,13
10,57,81,36,2026-05-01,3
10,58,161,40,2026-04-12,4
10,59,62,32,2026-04-07,2
10,60,133,17,2026-04-24,13
10,61,106,45,2026-04-18,1
10,62,8,48,2026-05-04,13
10,63,110,40,2026-04-09,8
10,64,92,40,2026-04-17,5
10,65,51,20,2026-04-25,16
10,66,19,25,2026-05-02,10
10,67,139,39,2026-05-12,3
10,68,91,32,2026-03-20,8
10,69,64,39,2026-03-23,13
10,70,4,24,2026-05-10,7
10,71,82,38,2026-03-28,2
10,72,12,10,2026-05-10,4
10,73,192,20,2026-04-25,4
10,74,2,10,2026-04-28,5
10,75,171,25,2026-04-26,6
10,76,56,34,2026-04-25,12
10,77,57,41,2026-05-10,14
10,78,49,28,2026-04-20,9
10,79,96,37,2026-05-06,6
10,80,6,42,2026-04-19,20
10,81,42,15,2026-04-19,12
10,82,72,39,2026-04-14,9
10,83,97,43,2026-04-10,5
10,84,21,22,2026-05-06,9
10,85,116,29,2026-04-23,1
10,86,14,24,2026-04-12,3
10,87,48,20,2026-04-03,15
10,88,157,38,2026-05-11,18
10,89,31,12,2026-05-14,18
10,90,101,32,2026-04-06,1
10,91,178,29,2026-04-20,8
10,92,188,27,2026-03-22,15
10,93,154,36,2026-04-22,17
10,94,188,30,2026-03-26,17
10,95,96,36,2026-05-03,19
10,96,34,38,2026-04-29,10
10,97,14,47,2026-04-04,19
10,98,160,14,2026-03-21,13
10,99,178,27,2026-05-06,20
10,100,123,49,2026-04-23,20
10,101,19,21,2026-05-17,8
10,102,115,33,2026-05-09,15
10,103,74,30,2026-05-15,20
10,104,65,26,2026-04-12,12
10,105,189,12,2026-04-28,16
10,106,104,32,2026-05-13,4
10,107,109,19,2026-05-07,20
10,108,182,30,2026-05-17,3
10,109,160,42,2026-04-16,18
10,110,137,26,2026-05-07,8
10,111,148,11,2026-05-13,18
10,112,4,47,2026-04-10,19
10,113,19,28,2026-04-27,4
10,114,110,26,2026-04-24,14
10,115,147,43,2026-04-27,11
10,116,0,17,2026-05-15,19
10,117,31,13,2026-04-30,7
10,118,35,15,2026-04-13,3
10,119,36,42,2026-04-14,20
10,120,169,28,2026-04-30,16
10,121,161,39,2026-05-04,1
10,122,13,16,2026-04-06,8
10,123,7,48,2026-05-12,16
10,124,25,35,2026-04-30,10
10,125,99,35,2026-04-04,12
10,126,122,16,2026-05-09,8
10,127,0,23,2026-05-06,3
10,128,127,49,2026-04-24,6
10,129,23,26,2026-03-21,16
10,130,27,46,2026-05-11,6
10,131,99,45,2026-04-02,17
10,132,192,13,2026-03-25,10
10,133,7,38,2026-04-26,13
10,134,82,18,2026-05-02,6
10,135,3,31,2026-04-11,4
10,136,19,27,2026-04-22,16
10,137,79,12,2026-05-05,10
10,138,188,22,2026-05-14,9
10,139,66,15,2026-05-11,6
10,140,24,25,2026-04-11,15
10,141,187,11,2026-04-10,5
10,142,48,50,2026-05-01,4
10,143,19,23,2026-05-05,3
10,144,166,48,2026-05-04,20
10,145,75,48,2026-03-28,5
10,146,0,18,2026-05-18,8
10,147,149,40,2026-03-24,1
10,148,56,42,2026-03-21,12
10,149,65,45,2026-05-01,3
10,150,25,41,2026-04-09,7
10,151,51,34,2026-05-02,12
10,152,180,43,2026-04-20,4
10,153,193,46,2026-05-15,5
10,154,61,49,2026-04-25,17
10,155,176,50,2026-03-27,2
10,156,64,45,2026-03-20,12
10,157,116,46,2026-04-12,15
10,158,123,47,2026-04-10,6
10,159,60,50,2026-05-08,20
10,160,65,18,2026-05-10,11
10,161,26,37,2026-05-10,1
10,162,51,28,2026-04-01,19
10,163,8,25,2026-04-29,13
10,164,99,43,2026-04-28,6
10,165,103,34,2026-05-02,7
10,166,186,38,2026-05-16,1
10,167,94,39,2026-05-17,6
10,168,7,12,2026-05-11,6
10,169,185,11,2026-05-18,14
10,170,70,24,2026-04-30,11
10,171,63,48,2026-03-29,19
10,172,123,31,2026-05-18,2
10,173,160,43,2026-04-12,2
10,174,134,40,2026-04-28,4
10,175,192,16,2026-04-13,3
10,176,11,14,2026-05-12,18
10,177,58,45,2026-03-26,16
10,178,1,22,2026-04-08,20
10,179,135,15,2026-04-16,8
10,180,81,25,2026-03-24,20
10,181,7,11,2026-04-16,6
10,182,169,48,2026-04-23,4
10,183,65,21,2026-05-02,20
10,184,69,17,2026-03-26,3
10,185,115,40,2026-05-18,10
10,186,4,11,2026-04-01,15
10,187,4,13,2026-04-04,15
10,188,35,42,2026-04-18,16
10,189,107,29,2026-05-03,12
10,190,162,22,2026-04-03,13
10,191,10,15,2026-05-12,19
10,192,36,38,2026-05-18,5
10,193,30,32,2026-04-26,17
10,194,18,21,2026-05-09,3
10,195,76,49,2026-04-06,2
10,196,123,22,2026-04-19,2
10,197,103,40,2026-04-09,4
10,198,58,19,2026-05-02,11
10,199,93,21,2026-05-03,10
10,200,101,14,2026-03-25,15
